
검은"여왕
붉은"여신
푸른"신녀
백의"무녀
암흑"미인
	복수의"소녀
	발랄한"당주
자유"검객
		포효의"술사

	용기의"책사
	광폭한"언니
	냉정한"군주
	싸늘한"신선
평화"냥이
	온화한"담비
	야생의"수리
천하"술위
	소심한"수미
	까칠한"보리
	허약한"보연
	외로운"보현
	유혹의"여의
별빛"청송
달빛"청미
금빛"신의
은빛"여빈
	상큼한"여래
	단신의"여진
	장신의"여랑
	명랑한"일락
살기"마왕
 풍운"여제
!	아먕의"미녀
"최강"추녀
#완소"기인
$진상"화신
%	분노의"악령
&	청초한"초롱
'간지"여우
(	황홀한"살수
)	비밀의"자객
*	도도한"닌자
+유치"명궁
,쌔끈"신궁
-방랑"천궁
.섹시"맹장
/달콤"명장
0	무식한"군장
1천재"호걸
2	살벌한"졸병
3	최고의"용병
4	위기의"패왕
5	순수한"노예
6	단아한"마녀
7	청아한"잉여
8막장"백룡
9벌떡"흑룡
:	들썩인"적룡
;	두려운"활룡
<	호쾌한"청룡
=	퉁퉁한"현무
>	통통한"주작
?	말랑한"백호
@졸린"귀신
A	복실한"설귀
B	완벽한"공주
C	새콤한"무당
D	헤롱한"검신
E	용맹한"미추
F	다정한"미료
G	눈물의"미선
H미소"미연
I	정직한"미림
J	우직한"미려
K	날씬한"아랑
L날쌘"꽃녀
M	처량한"화림
N	낭랑한"사신
O	질주의"숙녀
P멋진"마신
Q	총명한"천신
R	굴욕의"요괴
S	화가난"귀족
T삐진"괴수
U텅빈"귀천
V흑의"희빈
W	어둠의"희수
X	지옥의"예림
Y매력"고수
Z별난"중수
[	욕망의"하수
\	신이난"무신
]	웃음의"태희
^	쾌활한"수정
_	통쾌한"초선
`	근성의"태무
a열혈"빈
b	미련한"랑
c	악랄한"이랑
d	운명의"초아
e	관록의"초림
f부담"초비
g	우정의"홍란
h	담력의"란이
i	비굴한"희진
j	기적의"묘림
k	행운의"묘성
l뿔난"기슬
m성난"지민
n선한"정희
o	무적의"주미
p	무명의"한
q	사악한"수희
r	칼날의"나래
s	친근한"다솜
t	바람의"소미
u	일격의"아라
v	똑똑한"하랑
w	명예의"하람
x	고난의"한결
y	고독의"한빛
z	쓸쓸한"한비
{	씁쓸한"유아
|	맹공의"서월
}	피곤한"운설
~	진지한"설은
	성공한"운은
�	품격의"하울
�	공허한"은정
�	구름의"정인
�	번개의"해연
�	안개의"연화
�	파괴의"연리
�	멋쟁이"홍림
�	든든한"기림
�무림"가인
�	현명한"가비
�	지적인"태비
�	변덕의"채연
�	신중한"소희
�	불쾌한"유리
�	세침한"채린
�	공정한"수현
�	공평한"채윤
�	인내의"지윤
�	불꽃의"서현
�	앙큼한"라임
�	삼국의"나현
�	살기의"다희
�통큰"다윤
�	욕심의"도희
�애교"도은
�	심각한"도윤
�	마성의"도원
�	완고한"혜나
�	유능한"예나
�	상냥한"유라
